x,y1_pred,y2_pred,y3_pred,y4_pred
14.3,-0.033583156867283775,0.0439001122323288,9.465521579828106,44.91761943166182
14.4,-0.03374104121368297,0.044199523603926906,9.469842790718287,45.217592057824966
14.5,-0.03389892556008215,0.04449893497552501,9.474164001608468,45.51756468398811
14.6,-0.03405680990648134,0.044798346347123125,9.478485212498649,45.81753731015126
14.7,-0.03421469425288053,0.04509775771872123,9.48280642338883,46.117509936314406
14.8,-0.034372578599279724,0.04539716909031935,9.48712763427901,46.41748256247756
14.9,-0.034530462945678915,0.045696580461917456,9.491448845169192,46.717455188640706
15.0,-0.034688347292078106,0.04599599183351556,9.495770056059373,47.01742781480385
15.1,-0.03484623163847729,0.046295403205113675,9.500091266949553,47.317400440967
15.2,-0.03500411598487648,0.04659481457671178,9.504412477839736,47.617373067130146
15.3,-0.03516200033127567,0.0468942259483099,9.508733688729917,47.9173456932933
15.4,-0.03531988467767486,0.047193637319908006,9.513054899620098,48.217318319456446
15.5,-0.035477769024074055,0.04749304869150611,9.517376110510279,48.5172909456196
15.6,-0.035635653370473246,0.047792460063104225,9.52169732140046,48.817263571782746
15.7,-0.03579353771687243,0.04809187143470233,9.52601853229064,49.11723619794589
15.8,-0.03595142206327162,0.04839128280630045,9.530339743180821,49.417208824109046
15.9,-0.03610930640967081,0.04869069417789856,9.534660954071002,49.71718145027219
16.0,-0.03626719075607,0.04899010554949666,9.538982164961183,50.01715407643534
16.1,-0.036425075102469194,0.04928951692109478,9.543303375851366,50.31712670259849
16.2,-0.036582959448868385,0.04958892829269288,9.547624586741547,50.61709932876163
16.3,-0.036740843795267576,0.049888339664291,9.551945797631728,50.917071954924786
16.4,-0.03689872814166676,0.0501877510358891,9.556267008521909,51.217044581087926
16.5,-0.03705661248806595,0.05048716240748721,9.56058821941209,51.51701720725108
16.6,-0.03721449683446514,0.05078657377908533,9.56490943030227,51.81698983341423
16.7,-0.037372381180864334,0.05108598515068343,9.569230641192451,52.11696245957738
16.8,-0.037530265527263525,0.05138539652228155,9.573551852082632,52.416935085740526
16.9,-0.03768814987366271,0.05168480789387965,9.577873062972813,52.71690771190367
17.0,-0.0378460342200619,0.05198421926547776,9.582194273862994,53.01688033806683
17.1,-0.0380039185664611,0.05228363063707588,9.586515484753177,53.31685296422998
17.2,-0.03816180291286028,0.05258304200867398,9.590836695643358,53.61682559039312
17.3,-0.03831968725925947,0.0528824533802721,9.595157906533538,53.91679821655627
17.4,-0.038477571605658664,0.0531818647518702,9.59947911742372,54.21677084271941
17.5,-0.038635455952057855,0.05348127612346831,9.6038003283139,54.51674346888257
17.6,-0.038793340298457046,0.05378068749506643,9.608121539204081,54.81671609504572
17.7,-0.03895122464485623,0.05408009886666453,9.612442750094262,55.11668872120886
17.8,-0.03910910899125542,0.05437951023826265,9.616763960984443,55.41666134737201
17.9,-0.03926699333765461,0.05467892160986075,9.621085171874624,55.71663397353516
18.0,-0.039424877684053804,0.05497833298145886,9.625406382764805,56.01660659969831
18.1,-0.039582762030452995,0.05527774435305698,9.629727593654987,56.31657922586146
18.2,-0.03974064637685218,0.05557715572465508,9.634048804545168,56.61655185202461
18.3,-0.03989853072325138,0.0558765670962532,9.638370015435349,56.91652447818776
18.4,-0.04005641506965056,0.0561759784678513,9.64269122632553,57.2164971043509
18.5,-0.04021429941604975,0.056475389839449414,9.647012437215711,57.51646973051405
18.6,-0.04037218376244894,0.05677480121104753,9.651333648105892,57.81644235667721
18.7,-0.040530068108848134,0.05707421258264563,9.655654858996073,58.11641498284035
18.8,-0.040687952455247325,0.05737362395424375,9.659976069886254,58.4163876090035
18.9,-0.04084583680164651,0.05767303532584185,9.664297280776434,58.71636023516664
19.0,-0.0410037211480457,0.057972446697439964,9.668618491666615,59.01633286132979
19.1,-0.0411616054944449,0.058271858069038084,9.672939702556798,59.31630548749295
19.2,-0.04131948984084408,0.05857126944063618,9.677260913446979,59.61627811365609
19.3,-0.041477374187243274,0.0588706808122343,9.68158212433716,59.91625073981924
19.4,-0.04163525853364246,0.0591700921838324,9.68590333522734,60.21622336598239
19.5,-0.041793142880041656,0.059469503555430514,9.690224546117522,60.51619599214554
19.6,-0.04195102722644085,0.059768914927028634,9.694545757007702,60.81616861830869
19.7,-0.04210891157284003,0.06006832629862673,9.698866967897883,61.116141244471834
19.8,-0.04226679591923922,0.06036773767022485,9.703188178788064,61.41611387063499
19.9,-0.04242468026563841,0.06066714904182295,9.707509389678245,61.71608649679813
