res1,res2,res3,res4
0.04372316286216808,0.0353629458736203,0.005073913875118194,0.07373595022901654
0.35874872344988445,0.060654721357721285,0.004676246643464719,0.08123696065927545
0.0992750802642665,0.05536278457646882,0.0042912715417664045,0.11260211825128823
0.03700858955329491,0.11516579647239229,0.003913522073527297,0.11405801678174884
0.008947886946487694,0.0874649847736101,0.0035533911742219155,0.0893837417577584
0.09104758611824416,0.3428416312569801,0.0032068206369993513,0.08441146509976105
0.35024060278308355,0.0026766414721615672,0.0028781615797547327,0.1434804350471356
0.4123311606017394,0.0429469962820142,0.002564491082692328,0.04107077573701269
0.07136900951356989,0.07029925257484651,0.0022654075902719174,0.17547584102271316
1.0375923941747365,1.0043351753905152,0.001984479504487744,0.15763757905899312
0.2545444234154275,1.0147497612669585,0.0017229541332595714,0.005086345317460266
0.9173640049661687,1.196868002555324,0.001474870445710139,0.1633394498010096
1.53573286904547,1.0318700326315835,0.0012448834762557577,0.1800049231286286
0.7409936499629428,0.3011634605286406,0.0010313203021378168,0.036544631946430706
